Attaching to filebeat, kibana, logstash, es-hot, some_app, es-warm
[33mes-warm             |[0m {"@timestamp":"2024-09-29T19:50:53.249Z", "log.level": "INFO", "message":"version[8.7.0], pid[74], build[docker/09520b59b6bc1057340b55750186466ea715e30e/2023-03-27T16:31:09.816451435Z], OS[Linux/5.15.146.1-microsoft-standard-WSL2/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/19.0.2/19.0.2+7-44]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"es-warm","elasticsearch.cluster.name":"es-docker-cluster"}
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[34mlogstash            |[0m [2024-09-29T19:51:40,737][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"process.thread.name"=>"ml-cpp-log-tail-thread", "elasticsearch.node.name"=>"es-hot", "message"=>"Native controller process has stopped - no new native processes can be started", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:14.814Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.xpack.ml.process.NativeController", "event.dataset"=>"elasticsearch.server", "ecs.version"=>"1.2.0", "service.name"=>"ES_ECS"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,739][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"process.thread.name"=>"main", "elasticsearch.node.name"=>"es-warm", "message"=>"using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:11.340Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.indices.recovery.RecoverySettings", "event.dataset"=>"elasticsearch.server", "ecs.version"=>"1.2.0", "service.name"=>"ES_ECS"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,739][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"process.thread.name"=>"main", "elasticsearch.node.name"=>"es-warm", "message"=>"heap size [512mb], compressed ordinary object pointers [true]", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:05.324Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.env.NodeEnvironment", "event.dataset"=>"elasticsearch.server", "service.name"=>"ES_ECS", "ecs.version"=>"1.2.0"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,739][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"process.thread.name"=>"ml-cpp-log-tail-thread", "elasticsearch.node.name"=>"es-warm", "message"=>"Native controller process has stopped - no new native processes can be started", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:14.034Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.xpack.ml.process.NativeController", "event.dataset"=>"elasticsearch.server", "ecs.version"=>"1.2.0", "service.name"=>"ES_ECS"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,739][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"process.thread.name"=>"main", "elasticsearch.node.name"=>"es-warm", "message"=>"persistent cache index loaded", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:13.578Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.xpack.searchablesnapshots.cache.full.PersistentCache", "event.dataset"=>"elasticsearch.server", "ecs.version"=>"1.2.0", "service.name"=>"ES_ECS"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,739][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"process.thread.name"=>"main", "elasticsearch.node.name"=>"es-hot", "message"=>"creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:12.177Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.transport.netty4.NettyAllocator", "event.dataset"=>"elasticsearch.server", "ecs.version"=>"1.2.0", "service.name"=>"ES_ECS"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,740][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"elasticsearch.node.name"=>"es-warm", "process.thread.name"=>"main", "message"=>"node validation exception\n[1] bootstrap checks failed. You must address the points described in the following [1] lines before starting Elasticsearch.\nbootstrap check failure [1] of [1]: max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]", "log.level"=>"ERROR", "@timestamp"=>"2024-09-29T19:51:13.986Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.bootstrap.Elasticsearch", "event.dataset"=>"elasticsearch.server", "ecs.version"=>"1.2.0", "service.name"=>"ES_ECS"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,740][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"elasticsearch.node.name"=>"es-hot", "process.thread.name"=>"Thread-0", "message"=>"closing ...", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:14.791Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.node.Node", "event.dataset"=>"elasticsearch.server", "service.name"=>"ES_ECS", "ecs.version"=>"1.2.0"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,740][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"process.thread.name"=>"main", "elasticsearch.node.name"=>"es-warm", "message"=>"creating NettyAllocator with the following configs: [name=unpooled, suggested_max_allocation_size=1mb, factors={es.unsafe.use_unpooled_allocator=null, g1gc_enabled=true, g1gc_region_size=4mb, heap_size=512mb}]", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:11.307Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.transport.netty4.NettyAllocator", "event.dataset"=>"elasticsearch.server", "ecs.version"=>"1.2.0", "service.name"=>"ES_ECS"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,740][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"elasticsearch.node.name"=>"es-warm", "process.thread.name"=>"Thread-0", "message"=>"stopped", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:14.017Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.node.Node", "event.dataset"=>"elasticsearch.server", "service.name"=>"ES_ECS", "ecs.version"=>"1.2.0"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,740][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"elasticsearch.node.name"=>"es-hot", "process.thread.name"=>"main", "message"=>"bound or publishing to a non-loopback address, enforcing bootstrap checks", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:14.742Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.bootstrap.BootstrapChecks", "event.dataset"=>"elasticsearch.server", "service.name"=>"ES_ECS", "ecs.version"=>"1.2.0"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,739][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"process.thread.name"=>"Thread-0", "elasticsearch.node.name"=>"es-warm", "message"=>"closed", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:14.032Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.node.Node", "event.dataset"=>"elasticsearch.server", "ecs.version"=>"1.2.0", "service.name"=>"ES_ECS"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,739][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"elasticsearch.node.name"=>"es-hot", "process.thread.name"=>"Thread-0", "message"=>"stopped", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:14.790Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.node.Node", "event.dataset"=>"elasticsearch.server", "ecs.version"=>"1.2.0", "service.name"=>"ES_ECS"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,745][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"process.thread.name"=>"main", "elasticsearch.node.name"=>"es-warm", "message"=>"bound or publishing to a non-loopback address, enforcing bootstrap checks", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:13.982Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.bootstrap.BootstrapChecks", "event.dataset"=>"elasticsearch.server", "ecs.version"=>"1.2.0", "service.name"=>"ES_ECS"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,745][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"process.thread.name"=>"main", "elasticsearch.node.name"=>"es-hot", "message"=>"persistent cache index loaded", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:14.368Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.xpack.searchablesnapshots.cache.full.PersistentCache", "event.dataset"=>"elasticsearch.server", "service.name"=>"ES_ECS", "ecs.version"=>"1.2.0"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,745][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"process.thread.name"=>"main", "elasticsearch.node.name"=>"es-hot", "message"=>"deprecation component started", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:14.369Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.xpack.deprecation.logging.DeprecationIndexingComponent", "event.dataset"=>"elasticsearch.server", "service.name"=>"ES_ECS", "ecs.version"=>"1.2.0"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,745][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"process.thread.name"=>"main", "elasticsearch.node.name"=>"es-hot", "message"=>"publish_address {172.22.0.3:9300}, bound_addresses {0.0.0.0:9300}", "log.level"=>"INFO", "@timestamp"=>"2024-09-29T19:51:14.510Z", "elasticsearch.cluster.name"=>"es-docker-cluster", "log.logger"=>"org.elasticsearch.transport.TransportService", "event.dataset"=>"elasticsearch.server", "ecs.version"=>"1.2.0", "service.name"=>"ES_ECS"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,745][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"message"=>"Attempting to reconnect to backoff(async(tcp://logstash:5046)) with 4 reconnect attempt(s)", "log.level"=>"info", "@timestamp"=>"2024-09-29T19:51:16.514Z", "log.origin"=>{"file.line"=>141, "file.name"=>"pipeline/client_worker.go"}, "log.logger"=>"publisher_pipeline_output", "service.name"=>"filebeat", "ecs.version"=>"1.6.0"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:40,746][WARN ][logstash.filters.json    ][main][c465d23b2c08ca3250429e70109520c461ea8695d76803b69cacfb72d6948991] Error parsing json {:source=>"json", :raw=>{"message"=>"Failed to connect to backoff(async(tcp://logstash:5046)): dial tcp 172.22.0.4:5046: connect: connection refused", "log.level"=>"error", "@timestamp"=>"2024-09-29T19:51:16.514Z", "log.origin"=>{"file.line"=>150, "file.name"=>"pipeline/client_worker.go"}, "log.logger"=>"publisher_pipeline_output", "service.name"=>"filebeat", "ecs.version"=>"1.6.0"}, :exception=>#<Java::JavaLang::ClassCastException: class org.jruby.RubyHash cannot be cast to class org.jruby.RubyIO (org.jruby.RubyHash and org.jruby.RubyIO are in unnamed module of loader 'app')>}
[34mlogstash            |[0m [2024-09-29T19:51:41,938][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://es-hot:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://es-hot:9200/][Manticore::ConnectTimeout] Connect to es-hot:9200 [es-hot/172.22.0.3] failed: Connect timed out"}
[34mlogstash            |[0m [2024-09-29T19:51:52,952][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://es-hot:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://es-hot:9200/][Manticore::ConnectTimeout] Connect to es-hot:9200 [es-hot/172.22.0.3] failed: Connect timed out"}
[34mlogstash            |[0m [2024-09-29T19:51:55,004][INFO ][logstash.outputs.elasticsearch][main] Failed to perform request {:message=>"es-hot: Name or service not known", :exception=>Manticore::ResolutionFailure, :cause=>#<Java::JavaNet::UnknownHostException: es-hot: Name or service not known>}
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m WARNING:root:Hmmm....something strange
[36;1msome_app            |[0m ERROR:root:OH NO!!!!!!
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[36;1msome_app            |[0m ERROR:root:this is exception
[36;1msome_app            |[0m NoneType: None
[34mlogstash            |[0m [2024-09-29T19:51:55,005][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://es-hot:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://es-hot:9200/][Manticore::ResolutionFailure] es-hot: Name or service not known"}
[34mlogstash            |[0m [2024-09-29T19:51:59,009][INFO ][logstash.outputs.elasticsearch][main] Failed to perform request {:message=>"es-hot", :exception=>Manticore::ResolutionFailure, :cause=>#<Java::JavaNet::UnknownHostException: es-hot>}
[34mlogstash            |[0m [2024-09-29T19:51:59,009][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://es-hot:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://es-hot:9200/][Manticore::ResolutionFailure] es-hot"}
[34mlogstash            |[0m [2024-09-29T19:52:04,014][INFO ][logstash.outputs.elasticsearch][main] Failed to perform request {:message=>"es-hot", :exception=>Manticore::ResolutionFailure, :cause=>#<Java::JavaNet::UnknownHostException: es-hot>}
[34mlogstash            |[0m [2024-09-29T19:52:04,014][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://es-hot:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://es-hot:9200/][Manticore::ResolutionFailure] es-hot"}
[34mlogstash            |[0m [2024-09-29T19:52:10,101][INFO ][logstash.outputs.elasticsearch][main] Failed to perform request {:message=>"es-hot: Name or service not known", :exception=>Manticore::ResolutionFailure, :cause=>#<Java::JavaNet::UnknownHostException: es-hot: Name or service not known>}
[34mlogstash            |[0m [2024-09-29T19:52:10,102][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://es-hot:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://es-hot:9200/][Manticore::ResolutionFailure] es-hot: Name or service not known"}
[34mlogstash            |[0m [2024-09-29T19:52:14,106][INFO ][logstash.outputs.elasticsearch][main] Failed to perform request {:message=>"es-hot", :exception=>Manticore::ResolutionFailure, :cause=>#<Java::JavaNet::UnknownHostException: es-hot>}
[34mlogstash            |[0m [2024-09-29T19:52:14,107][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://es-hot:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://es-hot:9200/][Manticore::ResolutionFailure] es-hot"}
[34mlogstash            |[0m [2024-09-29T19:52:19,112][INFO ][logstash.outputs.elasticsearch][main] Failed to perform request {:message=>"es-hot", :exception=>Manticore::ResolutionFailure, :cause=>#<Java::JavaNet::UnknownHostException: es-hot>}
[34mlogstash            |[0m [2024-09-29T19:52:19,112][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error {:url=>"http://es-hot:9200/", :exception=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :message=>"Elasticsearch Unreachable: [http://es-hot:9200/][Manticore::ResolutionFailure] es-hot"}
[34mlogstash            |[0m [2024-09-29T19:52:25,164][INFO ][logstash.outputs.elasticsearch][main] Failed to perform request {:message=>"es-hot: Name or service not known", :exception=>Manticore::ResolutionFailure, :cause=>#<Java::JavaNet::UnknownHostException: es-hot: Name or service not known>}
